╭─    ~/Documents/ngomding/dicoding-linux/microservices/test1/a433-microservices    proyek-pertama ?4 ──────────────── INT ✘  03:40:04  
╰─ docker-compose up -d
[+] Running 15/15
 ⠿ item-db Pulled                                                                                                                            24.7s
   ⠿ 92473f7ef455 Pull complete                                                                                                               9.5s
   ⠿ fb52bde70123 Pull complete                                                                                                               9.7s
   ⠿ 64788f86be3f Pull complete                                                                                                               9.7s
   ⠿ 33f6d5f2e001 Pull complete                                                                                                               9.7s
   ⠿ 570e56656608 Pull complete                                                                                                               9.8s
   ⠿ f518a872ab12 Pull complete                                                                                                              10.0s
   ⠿ c9bdae151f64 Pull complete                                                                                                              10.0s
   ⠿ b2c58da5f563 Pull complete                                                                                                              10.5s
   ⠿ 2928038a6053 Pull complete                                                                                                              10.6s
   ⠿ 29a16c1b79ab Pull complete                                                                                                              10.6s
   ⠿ efec0f86077c Pull complete                                                                                                              19.3s
   ⠿ 261a04726d31 Pull complete                                                                                                              19.4s
   ⠿ 7c4062426e72 Pull complete                                                                                                              19.4s
 ⠿ item-app Pulled                                                                                                                            5.0s
[+] Running 4/4
 ⠿ Network a433-microservices_default       Created                                                                                           0.1s
 ⠿ Volume "a433-microservices_app-db"       Created                                                                                           0.0s
 ⠿ Container a433-microservices-item-db-1   Started                                                                                           0.3s
 ⠿ Container a433-microservices-item-app-1  Started                                                                                           0.6s

# Log Ketika dijalankan

a433-microservices-item-db-1  | 2022-12-13T08:40:33.004+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=645b3d5325da
a433-microservices-item-app-1  |     at /app/node_modules/mongodb/lib/mongo_client.js:418:11
a433-microservices-item-app-1  |     at processTicksAndRejections (internal/process/task_queues.js:77:11) {
a433-microservices-item-app-1  |   generatedMessage: true,
a433-microservices-item-app-1  |   code: 'ERR_ASSERTION',
a433-microservices-item-app-1  |   actual: null,
a433-microservices-item-app-1  |   expected: Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: connect ECONNREFUSED 172.23.0.2:27017
a433-microservices-item-app-1  |       at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1159:16) {
a433-microservices-item-app-1  |     name: 'MongoError'
a433-microservices-item-app-1  |   }]
a433-microservices-item-app-1  |       at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
a433-microservices-item-app-1  |       at Pool.emit (events.js:400:28)
a433-microservices-item-app-1  |       at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
a433-microservices-item-app-1  |       at Object.onceWrapper (events.js:520:26)
a433-microservices-item-app-1  |       at Connection.emit (events.js:400:28)
a433-microservices-item-app-1  |       at Socket.<anonymous> (/app/node_modules/mongodb-core/lib/connection/connection.js:189:49)
a433-microservices-item-app-1  |       at Object.onceWrapper (events.js:520:26)
a433-microservices-item-app-1  |       at Socket.emit (events.js:400:28)
a433-microservices-item-app-1  |       at emitErrorNT (internal/streams/destroy.js:106:8)
a433-microservices-item-app-1  |       at emitErrorCloseNT (internal/streams/destroy.js:74:3),
a433-microservices-item-app-1  |   operator: '=='
a433-microservices-item-app-1  | }
a433-microservices-item-app-1  | npm ERR! code ELIFECYCLE
a433-microservices-item-app-1  | npm ERR! errno 1
a433-microservices-item-app-1  | npm ERR! docker-software-delivery@1.0.0 start: `node ./bin/www`
a433-microservices-item-app-1  | npm ERR! Exit status 1
a433-microservices-item-app-1  | npm ERR! 
a433-microservices-item-app-1  | npm ERR! Failed at the docker-software-delivery@1.0.0 start script.
a433-microservices-item-app-1  | npm ERR! This is probably not a problem with npm. There is likely additional logging output above.
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | npm ERR! A complete log of this run can be found in:
a433-microservices-item-app-1  | npm ERR!     /root/.npm/_logs/2022-12-13T08_40_33_678Z-debug.log
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-app-1  | 
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-app-1  | Connected to database
